
python\MusicPanelWidget.py:46:    def mousePressEvent(self, event):
python\MusicPanelWidget.py:87:    def wheelEvent(self, event):
python\MusicPanelWidget.py:117:    def __init__(self, text="", parent=None):
python\MusicPanelWidget.py:133:    def setText(self, text: str):
python\MusicPanelWidget.py:155:    def _scroll(self):
python\MusicPanelWidget.py:178:    def paintEvent(self, event):
python\MusicPanelWidget.py:215:    def __init__(self, url, out_dir, fmt, quality_idx):
python\MusicPanelWidget.py:224:    def cancel(self):
python\MusicPanelWidget.py:235:    def get_f_str(self):
python\MusicPanelWidget.py:249:    def run(self):
python\MusicPanelWidget.py:360:    def __init__(self, url, fmt, quality_idx):
python\MusicPanelWidget.py:367:    def cancel(self):
python\MusicPanelWidget.py:370:    def run(self):
python\MusicPanelWidget.py:443:    def __init__(self, url):
python\MusicPanelWidget.py:446:    def run(self):
python\MusicPanelWidget.py:463:    def __init__(self, parent=None):
python\MusicPanelWidget.py:473:    def _cleanup_worker(self, attr_name):
python\MusicPanelWidget.py:498:    def _safe_remove_from_graveyard(self, worker):
python\MusicPanelWidget.py:507:    def closeEvent(self, event):
python\MusicPanelWidget.py:523:    def _setup_ui(self):
python\MusicPanelWidget.py:651:        def update_opts():
python\MusicPanelWidget.py:689:        def pick_folder():
python\MusicPanelWidget.py:751:    def _apply_style(self):
python\MusicPanelWidget.py:825:    def _update_size_estimate(self):
python\MusicPanelWidget.py:852:        def on_meta(d):
python\MusicPanelWidget.py:879:    def _on_thumb_loaded(self, data):
python\MusicPanelWidget.py:898:    def _start_download(self):
python\MusicPanelWidget.py:921:        def on_done(msg):
python\MusicPanelWidget.py:927:        def on_err(msg):
python\MusicPanelWidget.py:936:    def _reset_ui(self):
python\MusicPanelWidget.py:940:    def set_url(self, url):
python\MusicPanelWidget.py:952:    def __init__(self, parent=None):
python\MusicPanelWidget.py:958:    def _setup_ui(self):
python\MusicPanelWidget.py:1004:    def _apply_style(self):
python\MusicPanelWidget.py:1050:    def set_info(self, name: str, track_count: int, total_duration: str):
python\MusicPanelWidget.py:1054:    def set_covers(self, cover1_path: str, cover2_path: str):
